,Attribute_name,Source,Created_by_script,Type,Description
1,EDCS-ID,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,EDCS-ID number
2,publication,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,"Publikation: Bibliographical reference, edition"
3,province,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,Provinz: Roman province
4,place,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,"Ort: Location of findspot, modern or ancient name, region name (separated by /)"
5,inscription,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,Text of an inscription as published by EDCS.
6,Links,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,hyperlink,Hyperlinks to the records for the smae inscription in partner projects
7,language,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,"Abbreviation for languages other than Latin, e.g. ""GR"" for Greek, extracted from the inscription attribute. Latin is default value (empty means Latin)"
8,dating from,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,"Datierung: Terminus post quem, YYYY representing year, where minus values are years BC."
9,dating to,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,"Datierung: Terminus ante quem, YYYY representing year, where minus values are years BC."
10,status,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,"Inschriftengattung / Personenstatus: attribute containing both inscription classification and information on status of people, or the execution and technique of inscription. Individual keywords separeted by semicolon. In Latin."
11,Latitude,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,numeric,"Geographic coordinate, Latitude."
12,Longitude,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,numeric,"Geographic coordinate, Longitude."
13,photo,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,hyperlink,Hyperlink to the multimedia database of the EDCS 
14,Material,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,Material: Material of the inscribed object. In Latin.
15,Comment,http://db.edcs.eu/epigr/epikl_ergebnis.php,https://github.com/mqAncientHistory/EpigraphyScraperNotebook,character,Written Commentary provided by EDCS.
