EDCS-ID,inscription,clean_text_interpretive_word,clean_text_conservative
EDCS-13003446,Q(uintus) Bottius T(iti) f(ilius) Quir(ina) Senecio mag(ister) p(agi) aed(iliciae) iur(is) dic[t(ionis) suo nomine(?) et 3] / Crescentis filiorum suorum statuis columnis [,Quintus Bottius Titi filius Quirina Senecio magister pagi aediliciae iuris dictionis suo nomine et Crescentis filiorum suorum statuis columnis,Q Bottius T f Quir Senecio mag p aed iur dic Crescentis filiorum suorum statuis columnis
EDCS-18400036,Q(uintus) Cae() M(),Quintus Cae M,Q Cae M
EDCS-54400188,Gratus,Gratus,Gratus
EDCS-12000742,Heli[3]/nas hic r[e]/quiescit / in pace <v=F>ixi/t a(nn)<o=I>s XXXX / de<fun=X>cta est / ubi f(ec)it Sep/te(m)ber dies / VI,Heli nas hic requiescit in pace vixit annos XXXX defuncta est ubi fecit September dies VI,Heli nas hic r quiescit in pace Fixit aIs XXXX dencta est ubi fit Septeber dies VI
EDCS-13801139,Postumia A(uli) |(mulieris) l(iberta) / Secunda / v(ixit) a(nnos) VIII / anima dulcissima / hic sita est / fecit(!) M(arcus) Sept<i=U>mius Faustus / et Postumia Hilara / delicio suo carissimo,Postumia Auli mulieris liberta Secunda vixit annos VIII anima dulcissima hic sita est fecit Marcus Septimius Faustus et Postumia Hilara delicio suo carissimo,Postumia A l Secunda v a VIII anima dulcissima hic sita est fecit M SeptUmius Faustus et Postumia Hilara delicio suo carissimo
EDCS-12300313,] Q(uinto) En[3] / Titio [ // L(uci) Pul[li Chresimi] / M(arci) Sen[tili Iasi] / [T]i(beri) Iu[li Felicis] / [,Quinto En Titio Luci Pulli Chresimi Marci Sentili Iasi Tiberi Iuli Felicis,Q En Titio L Pul M Sen i Iu
EDCS-39000097,Σωτη(),Σωτη,Σωτη
EDCS-12800718,[C(aio)] (H)erennio Maxim[o] / veterano leg(ionis) V / Macedonicae / [s]acerdoti Ca[e]/[s]aris civitas [Sy]/ed[r]en[s]ium h(onoris) c(ausa) // Γ(αΐῳ) Ἑρεννίῳ Μαξίμ[ῳ] / ἐντείμως ἀ[πολε]/λυμένῳ λεγι[ῶνος] / εʹ Μακεδονικῆς [ἀρ]/χιερ[ε]ῖ Καίσαρ[ος Συε]/δ[ρέων ἡ πόλις τειμῆς] / ἕν[εκεν],Caio Herennio Maximo veterano legionis V Macedonicae sacerdoti Caesaris civitas Syedrensium honoris causa Γαΐῳ Ἑρεννίῳ Μαξίμῳ ἐντείμως ἀπολελυμένῳ λεγιῶνος εʹ Μακεδονικῆς ἀρχιερεῖ Καίσαρος Συεδρέων ἡ πόλις τειμῆς ἕνεκεν,erennio Maxim veterano leg V Macedonicae acerdoti Ca aris civitas ed en ium h c Γ Ἑρεννίῳ Μαξίμ ἐντείμως ἀ λυμένῳ λεγι εʹ Μακεδονικῆς χιερ ῖ Καίσαρ δ ἕν
EDCS-10501794,Sacrum Apollini dicatum,Sacrum Apollini dicatum,Sacrum Apollini dicatum
EDCS-60000027,] v(ir) p(erfectissimus) praes(es) / [provinciae Arabiae] numini / [maiestatiq(ue) eius de]votus,vir perfectissimus praeses provinciae Arabiae numini maiestati que eius devotus,v p praes numini votus
