EDCS-ID,Material,inscription,clean_text_interpretive_word,clean_text_conservative
EDCS-62700720,opus figlinae,Xan(h)i,Xanhi,Xani
EDCS-49602110,opus figlinae,Legioni VI,Legioni VI,Legioni VI
EDCS-07000652,NA,T(ito) Cantio / Nasonis / f(ilio) mil(iti) Ot(h)o/niano,Tito Cantio Nasonis filio militi Othoniano,T Cantio Nasonis f mil Otoniano
EDCS-32201591,opus figlinae,Murri,Murri,Murri
EDCS-53200331,NA,D(is) [M(anibus) s(acrum)] / Felix [3] / vixit ann[is 3] / mensib(us) VIIII / dieus XXV,Dis Manibus sacrum Felix vixit annis mensibus VIIII dieus XXV,D Felix vixit ann mensib VIIII dieus XXV
EDCS-11100515,NA,An]tonius / [Pr]oculus c/[o]niugi / [p]iissimae / fecit,Antonius Proculus coniugi piissimae fecit,Antonius oculus cniugi iissimae fecit
EDCS-71700037,opus figlinae,C(o)h(ors) III,Cohors III,Ch III
EDCS-41900961,opus figlinae,Scorobres,Scorobres,Scorobres
EDCS-12001238,NA,D(is) M(anibus) / Corneliae [3] / coniugis k[arissimae] / cum qu[a vixit] / annis XX / L(ucius) Cornelius / patronus [libertae] / b(ene) m(erenti),Dis Manibus Corneliae coniugis karissimae cum qua vixit annis XX Lucius Cornelius patronus libertae bene merenti,D M Corneliae coniugis k cum qu annis XX L Cornelius patronus b m
EDCS-54700326,opus figlinae,Ciamil(us),Ciamilus,Ciamil
EDCS-69400261,opus figlinae,Leg(io) XI C(laudia) P(ia) F(idelis),Legio XI Claudia Pia Fidelis,Leg XI C P F
EDCS-35700956,NA,[3] Asel[l 3],Asell,Asel
EDCS-37601412,opus figlinae,Popusi(us) fe(cit),Popusius fecit,Popusi fe
EDCS-62600394,opus figlinae,Mileduo,Mileduo,Mileduo
EDCS-62700408,opus figlinae,[[6]] / Volus(eni),Voluseni,Volus
EDCS-65901971,opus figlinae,Liber[alis],Liberalis,Liber
EDCS-09801721,lapis,D(is) M(anibus) / P(ublius) Seuni/us Tur/usas an(norum) / LV,Dis Manibus Publius Seunius Turusas annorum LV,D M P Seunius Turusas an LV
EDCS-13001113,lapis,D(is) M(anibus) [s(acrum)] / Valer[ia] / Lucin[a] / pia / vixit a(nnos) XXXV / h(ic) s(ita) e(st),Dis Manibus sacrum Valeria Lucina pia vixit annos XXXV hic sita est,D M Valer Lucin pia vixit a XXXV h s e
EDCS-43400511,opus figlinae,Iunia Lexi,Iunia Lexi,Iunia Lexi
EDCS-26600683,NA,I(ovi) O(ptimo) M(aximo) / pro s(alute) d(omini) n(ostri) / Aug(usti) M(arcus) Ulp(ius) / Martinus str(ator) / co(n)s(ularis) leg(ionis) VII C(l)(audiae) / [Se]v[e]r(ianae) Fusco et Dextro co(n)s(ulibus),Iovi Optimo Maximo pro salute domini nostri Augusti Marcus Ulpius Martinus strator consularis legionis VII Claudiae Severianae Fusco et Dextro consulibus,I O M pro s d n Aug M Ulp Martinus str cos leg VII C vr Fusco et Dextro cos
EDCS-34500341,opus figlinae,L(uci) Aeli Sabiniani opus dolia/re ex praedi(i)s Aug(usti) n(ostri),Luci Aeli Sabiniani opus doliare ex praediis Augusti nostri,L Aeli Sabiniani opus doliare ex praedis Aug n
EDCS-19400186,NA,D(is) M(anibus) / Cassiae Prim[i]gen[i]ae / Cassius Narcissus / coniugi carissimae / fecit sibi et suis / posterisque / eorum,Dis Manibus Cassiae Primigeniae Cassius Narcissus coniugi carissimae fecit sibi et suis posteris que eorum,D M Cassiae Primgenae Cassius Narcissus coniugi carissimae fecit sibi et suis posteris que eorum
