EDCS-ID,inscription,Comment
EDCS-74800023,"http://www.aemiliaonline.it/reperti/stele/stele-di-publius-titus-primus  

 http://www.aemiliaonline.it/reperti/stele/stele-di-publius-titus-primus",NA
EDCS-27601424,"M(arci) Ver(gili) Eup(hemi?)  

CIL 06, 28577",cf.
EDCS-10300305,"D(is) M(anibus) s(acrum) / omnes vicisti spe/cie doctrina puel/la(s) / Iulia cara mihi fa/tis abducta paternis / auro ni(hi)l aliut pretio/sius atque cylindro / ni(hi)l Tyrio suco formo/sius adque Lacone mar/more ni(hi)l Pario splen/dentius adq(ue) Carysto / ni(hi)l forma melius vel / pulchrius esse Lac(a)ena / lanifica nulla potuit / con(ten)dere Arachne / cantu Sirenas Pandi[o]/nidasque sorores et / specie superasti / quae sunt super omni/a dicta tu quae Grai/ugeno sata es Heroe / parente nata bis / octonos letali fu/nere rapta hoc si/ta nunc iaceo Iulia / Paula rogo  


comment
“Sacred to the spirits of the dead. You excelled all girls in beauty and learning, my dear Julia, snatched away
because of your father’s fate. Nothing is more valuable than gold or precious jewellery [cylindro], nothing is more beautiful
than Tyrian and Laconian purple and nothing more brilliant than Parian and Carystian marble, nothing could possibly be better
or more beautiful in shape. No woolworker could compete with Arachne. You surpassed in song the Sirens and the sisters, the
daughters of Pandion, in beauty everything that has been praised most highly, you who were born of a Greek father, Heros.
When I was sixteen years old, I was snatched away by devastating death. I, Julia Paula, now lie buried in this tomb.” [H.S. Nielsen]",NA
EDCS-75900072,"[Salvo I]merio / [felix Asella]  

EDCS-08700969",cf.
EDCS-22300484,"Imp(erator) Ca(e)sar Marcus Au/relius [[Antoninus Pi]]us / Felix Invictus Augu/stus montibus casi[s] / viam latiorem fecit //   

Foto Hürriet","Die Ausmeisselung von Inschriften des Caracalla ist ungewöhnlich; sie dürfte auf eine Verwechslung mit Elagabal zurückzuführen sein, dessen Inschriften der damnatio memoriae verfielen, da er denselben Namen wie Caracalla führte. [Johannes Nollé, IK-55-01, 00135]"
EDCS-15600951,"Comes tibi s(m)  


comment
Die Inschrift EDCS-15600951 (aus Apulum) wurde in den IDR-03-05-01, 00371 mit folgendem Text publiziert: Coh(ors?) [Piso vermutete schon: ""On pourrait aussi envisager un M"", folgerte aber: ""mais des lectures comme Com[e]s Tibisc() ou Com[e]s tibi sc[3], ou so[3] ne mènent, à mon avis, à rien.""] S(agittariorum?) Tibisc[ensium(?)]. Als ich seinerzeit Inschriften mit dem Text comes tibi so(m) zusammenstellte [Klio 88,1, 2006, 216-232], entging mir daher leider dieses Exemplar. Das Foto und die entsprechende Abzeichnung zeigt aber deutlich, dass der Text comes tibi so(m) für comes tibi sum lautet. 
[Manfred Clauss, ZPE-212-301-302]",NA
EDCS-75300233,"] leg(ionis) XI / [a]nn(orum) XLV stip(endiorum) XXI / C(aius) Aemilius C(ai) f(ilius) / [Ma]rcellus ann(orum) XIIX / [pa]ter et filius / [h(ic) s(itus)] e(st!)  

CIL 03, 02832",cf.
EDCS-28300161,"]ci / [3]avi / [3 s]i[g]ni[f(er?)] leg(ionis) XI / ann(orum) XLV stip(endiorum) XXI / C(aius) Aemilius C(ai) f(ilius) / Marcellus ann(orum) XIIX / pater et filius / h(ic) s(itus) e(st!)  

AE 2016, 01207*",cf.
EDCS-27500014,"D(is) M(anibus) / L(ucius) Artori[us Ca]stus |(centurio) leg(ionis) / III Gallicae item [|(centurio) le]g(ionis) VI Ferra/tae item |(centurio) leg(ionis) II Adi[utr(icis) i]tem |(centurio) leg(ionis) V M(a)/c(edonicae) item p(rimus) p(ilus) eiusdem [leg(ionis?)] praeposito(!) / classis Misenatium [pr]aef{f}(ectus) leg(ionis) VI / Victricis duci(!) legg[ionu]m Britan(n)ici/{mi}a(no)rum adversus Arm[3]s proc(uratori) cente/nario(!) provinciae Li[b(urniae?) iure] gladi(i) vi/vus ipse sibi et suis [posu]it  

EDCS-32400312 ; 
 Gwinn",Zum Namen cf.
EDCS-48500221,"Dis Manibus / Atimeti / Atimetus Appiae / Severae disp(ensator) / pater filio fecit / et Appiae Cale cont(ubernali) bene mer(en)ti  


comment
Ein Atimetus bestattet seinen gleichnamigen 
Sohn und seine freigelassene contubernalis Appia Cale. Er
selbst ist noch Sklave, weil er als dispensator
 tätig ist; dispensatores aber waren generell
 Sklaven, weil sie
für (viel) Geld verantwortlich waren, weshalb 
die Herren oder, wie in diesem Fall, die Herrin ohne rechtliche
Hindernisse Zugriff auf sie haben wollten. Die 
Herrin ist eine Appia Severa, die bereits bekannt ist.
Denn sie ist zweifellos identisch mit einer
Appia Severa, Tochter des flavischen Senators 
Sex. Appius Severus,
die mit C. Ceionius Commodus, einem 
der consules ordinarii des Jahres 78, verheiratet war [CIL 06,
01348 = D 01003; CIL 06, 0349 = D 01004]. Sie hatte
vermutlich in der Gegend von Ferentium 
größeren Grundbesitz, dessen 
finanzielle Verwaltung in der Hand
des Atimetus war, dessen Herrin Appia 
Severa die contubernalis Appia Cale 
bereits freigelassen hatte.
Dass der Grundbesitz der Appia Severa in 
der Gegend, aus der die Inschrift stammt, von Seiten des Vaters
kam, ist möglich; doch könnte es auch 
Besitz sein, den sie von ihrem Mann erhalten hatte. 
Nach HA v. Aelii
2, 8 stammte Ceionius Commodus aus der 
regio Etruria, in der auch Ferentium lag [Bei A. Donati, EOS-2014, p 
306
 wird Bononia vorgezogen; doch die Zeugnisse verweisen 
auf Sklaven der Familie, was ebenfalls
zunächst nur auf Grundbesitz oder wirtschaftliche Interessen 
der senatorischen Ceionii in Bononia verweisen muss, nicht
aber auf eine Herkunft aus der Stadt]. 
[Werner Eck, ZPE-212-255-256]",NA
EDCS-26400641,"Olu(s) an(norum) XII / et Fuscinus an(norum) / XVI Fusci fili(i) / h(ic) s(iti) s(unt)  
10.5169/seals-395629 ;  
DOI:  10.5169/seals-395642",DOI:
EDCS-38900345,"] vale [ 


comment
Eine Reihe weiterer Täfelchen mit zum Teil verhältnismäßig deutlichen, aber wegen des Erhaltungszustandes oder der mehrfachen Beschriftung, mit Ausnahme gelegentlicher Einzelbuchstaben, nicht mehr lesbaren Schriftspuren finden sich im übrigen Bestand. Darunter: VM Inv.-Nrn. 2868,4646,4780,4784,4785,4794,5255,6772,23:1589, 23:1626, 23:1643, 23:2168(?), 28:2445, 28:3130, 30:220, 42:18, 42:46, 42:203, 42:209, 42:213, 43:86, 43:95, 43:120 (a+b), 43:230, 43:233, 43:247, 43:258, 43:260, 43:262, Mar. H (= CEL 23: vale), SNrn. 45, 51, 54, 84, 115, 146, LMZ lnv.-Nr. 43413.",NA
